Ticker	Market Cap	Dividend	ROA	ROE	ROIC	Curr R	Quick R	LTDebt/Eq	Debt/Eq	Gross M	Oper M	Profit M	Earnings	Price	Change	Volume	Company	Sector	Industry	Country	P/E	Beta	ATR	SMA20	SMA50	SMA200	52W High	52W Low	RSI	Change from Open	Gap	Fwd P/E	PEG	P/S	P/B	P/C	P/FCF	EPS This Y	EPS Next Y	EPS Past 5Y	EPS Next 5Y	Sales Past 5Y	Price_Over_15	Market_Cap_Over_500m	Avg_Volume_Over_100k	Price_Above_SMA50	Price_Above_SMA200	Pct_Above_Low_Over_30%	Pct_Below_High_Under_20%	EPS_This_Y_Positive	EPS_Next_Y_Positive	EPS_Past_5Y_Positive	EPS_Next_5Y_Positive	Sales_Past_5Y_Positive	Run_Day	Investor_Score
AGI	19430000000.0	0.0027	0.1512	0.2206	19.02%	1.72	1.33	0.05	0.05	0.5326	0.4805	0.48969999999999997	Feb 18/a	46.27	0.0092	3608231.0	Alamos Gold Inc	Basic Materials	Gold	Canada	22.07	0.61	2.6	-0.0636	0.0369	0.3456	-0.165	0.9698	46.46	0.014199999999999999	-0.005	13.2	0.34	10.74	4.37	28.49	72.75	1.0255	0.23579999999999998	0.4175	0.3839	0.1931	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	100
MU	497250000000.0	0.0011	0.15130000000000002	0.2255	16.85%	2.46	1.78	0.2	0.21	0.45530000000000004	0.3292	0.2815	Mar 18/a	441.8	0.0368	42156181.0	Micron Technology Inc	Technology	Semiconductors	USA	42.0	1.51	25.24	0.0766	0.12990000000000002	0.966	-0.0301	6.1791	60.43	-0.0109	0.0482	7.73	0.09	11.75	8.46	48.19	106.89	3.5542000000000002	0.513	0.2619	0.8368000000000001	0.1176	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	100
CGAU	3660000000.0	0.0113	0.2224	0.3143	28.20%	2.39	1.65	0.01	0.01	0.2547	0.18710000000000002	0.44689999999999996	Feb 19/a	18.28	0.0363	3246030.0	Centerra Gold Inc	Basic Materials	Gold	Canada	6.43	0.87	1.11	-0.0426	0.016399999999999998	0.5428000000000001	-0.1365	2.3789	47.7	-0.019299999999999998	0.0567	9.03	0.43	2.8	1.77	6.76	39.25	0.7573000000000001	0.038	0.1553	0.2114	0.1295	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	95
SSRM	5770000000.0		0.0702	0.1197	10.83%	2.08	1.25	0.04	0.11	0.35729999999999995	0.28859999999999997	0.24280000000000002	Feb 17/a	28.4	0.0078000000000000005	2955144.0	SSR Mining Inc	Basic Materials	Gold	USA	15.54	-0.11	2.07	-0.055099999999999996	0.0636	0.3791	-0.152	2.2828999999999997	48.28	0.0125	-0.0046	5.65	0.18	3.54	1.64	10.03	23.85	1.2812000000000001	0.0959	0.12990000000000002	0.3147	0.1382	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	90
PAHC	2080000000.0	0.009399999999999999	0.0684	0.318	8.56%	3.05	1.22	2.24	2.33	0.3178	0.11900000000000001	0.0629	Feb 04/a	51.17	0.0344	254810.0	Phibro Animal Health Corp	Healthcare	Drug Manufacturers - Specialty & Generic	USA	22.69	0.74	2.38	-0.005	0.10710000000000001	0.3532	-0.0911	2.1665	55.62	0.0197	0.0144	15.21	0.72	1.42	6.24	27.87	43.91	0.4474	0.1124	0.0745	0.2104	0.1012	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	85
SQM	10900000000.0	0.0203	0.0451	0.1081	5.90%	3.27	2.25	0.75	0.84	0.2933	0.245	0.1284	Feb 28/a	76.35	0.0255	735275.0	Sociedad Quimica Y Minera de Chile S.A. ADR	Basic Materials	Specialty Chemicals	Chile	37.08	1.04	3.6	0.0275	0.0064	0.4257	-0.11349999999999999	1.6005	53.34	0.0113	0.0141	12.23	0.32	2.38	3.83	4.0	24.95	1.6138	0.1592	0.2712	0.3872	0.20120000000000002	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	85
SIMO	4280000000.0000005	0.0154	0.1085	0.1525	14.66%	2.79	1.54	0.0	0.0	0.4827	0.105	0.1381	Feb 03/a	125.97	0.022000000000000002	543934.0	Silicon Motion Technology Corp ADR	Technology	Semiconductors	Hong Kong	34.73	1.04	7.29	-0.0147	0.0311	0.3566	-0.1422	2.3853999999999997	51.44	-0.0069	0.028999999999999998	16.84	0.36	4.84	5.13	21.2	681.6	0.6271	0.29469999999999996	0.0977	0.4731	0.1039	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	85
WMB	90260000000.0	0.0286	0.0447	0.20739999999999997	6.49%	0.53	0.48	2.14	2.31	0.4157	0.3547	0.22149999999999997	Feb 10/b	73.89	0.0075	5714965.0	Williams Cos Inc	Energy	Oil & Gas Midstream	USA	34.62	0.65	1.53	-0.0003	0.0816	0.1946	-0.0388	0.4325	59.78	0.0033	0.0042	28.4	1.92	7.65	7.07	1432.72	100.4	0.09449999999999999	0.1321	0.6564	0.14800000000000002	0.0891	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	80
VICR	8410000000.0		0.16140000000000002	0.185	16.53%	8.99	7.59	0.01	0.01	0.5642	0.09029999999999999	0.2908	Feb 19/a	185.42	0.0745	1040970.0	Vicor Corp	Technology	Electronic Components	USA	71.19	1.95	15.61	0.0268	0.13269999999999998	1.0917000000000001	-0.1151	3.7635	55.52	0.04019999999999999	0.0329	38.85	1.21	20.64	11.79	20.89	70.56	0.0219	0.7896	0.449	0.31980000000000003	0.06570000000000001	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	80
NSSC	1530000000.0	0.013300000000000001	0.22829999999999998	0.2642	24.95%	7.99	6.55	0.03	0.03	0.5625	0.26890000000000003	0.247	Feb 02/b	42.84	0.0063	871558.0	NAPCO Security Technologies Inc	Industrials	Security & Protection Services	USA	32.46	1.45	1.63	-0.0292	0.015700000000000002	0.1201	-0.1097	1.2547	48.34	-0.006999999999999999	0.0134	27.17	1.63	7.96	8.27	13.24	28.47	0.2059	0.0987	0.3885	0.16670000000000001	0.12369999999999999	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	80
CRS	18630000000.0	0.0022	0.1273	0.2348	16.25%	4.25	2.26	0.35	0.35	0.2897	0.20420000000000002	0.1476	Jan 29/b	374.07	0.0354	371075.0	Carpenter Technology Corp	Industrials	Metal Fabrication	USA	43.45	1.28	19.2	-0.042300000000000004	0.0393	0.2643	-0.09269999999999999	1.6987	47.92	0.013500000000000002	0.0216	30.93	1.31	6.33	9.38	80.35	58.83	0.3661	0.18359999999999999	2.1797999999999997	0.2357	0.057	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	80
COCO	3460000000.0		0.1716	0.2416	20.69%	3.62	2.66	0.04	0.04	0.36329999999999996	0.1353	0.11699999999999999	Feb 18/b	60.6	0.038599999999999995	1755535.0	Vita Coco Company Inc	Consumer Defensive	Beverages - Non-Alcoholic	USA	50.87	0.37	2.95	0.09939999999999999	0.1016	0.3632	0.012	1.3497	62.69	0.0452	-0.0063	33.51	1.7	5.67	10.43	17.46	88.65	0.30269999999999997	0.1666	0.15109999999999998	0.1975	0.1444	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	75
FIX	49740000000.0	0.0019	0.1834	0.4924	35.38%	1.21	1.19	0.18	0.2	0.2346	0.1442	0.11230000000000001	Feb 19/a	1414.1	0.035699999999999996	288271.0	Comfort Systems USA, Inc	Industrials	Engineering & Construction	USA	48.94	1.61	72.18	0.0138	0.1389	0.6109	-0.057300000000000004	4.1154	57.44	0.0151	0.0203	31.92	1.83	5.47	20.31	50.66	48.4	0.2729	0.2051	0.47850000000000004	0.1747	0.2608	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	75
TSEM	15470000000.0		0.0689	0.0791	7.22%	6.48	5.51	0.05	0.06	0.2323	0.124	0.1408	Feb 11/b	138.47	0.1103	3915309.0	Tower Semiconductor Ltd	Technology	Semiconductors	Israel	71.41	0.93	9.31	0.1118	0.087	0.6358	-0.0742	3.8348	60.42	0.036000000000000004	0.0718	28.31	0.7	9.88	5.34	13.43		0.3018	0.6409	0.2039	0.4071	0.0435	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	75
WWD	21910000000.0	0.0033	0.1084	0.20379999999999998	15.95%	2.05	1.36	0.18	0.35	0.2793	0.15810000000000002	0.12890000000000001	Feb 02/a	367.59	0.0302	442424.0	Woodward Inc	Industrials	Aerospace & Defense	USA	46.29	0.99	14.42	-0.0447	0.021400000000000002	0.2973	-0.0886	1.5037	46.35	0.0254	0.004699999999999999	36.32	1.84	5.78	8.49	48.24	53.48	0.2664	0.16	0.13949999999999999	0.1977	0.0741	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	75
FNV	48990000000.0	0.0066	0.15259999999999999	0.1632	14.57%	8.3	8.3	0.0	0.0	0.7389	0.7128	0.6106	Mar 10/a	254.13	0.009000000000000001	713996.0	Franco-Nevada Corporation	Basic Materials	Gold	Canada	44.08	0.46	10.91	-0.037200000000000004	0.0161	0.2481	-0.1104	0.8148000000000001	47.13	0.011899999999999999	-0.0029	25.51	1.25	26.9	6.42	73.02		0.5162	0.17739999999999997	0.2748	0.20489999999999997	0.1242	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	75
GLW	113290000000.0	0.0091	0.054400000000000004	0.1419	7.87%	1.59	1.04	0.72	0.79	0.3532	0.1532	0.10210000000000001	Jan 28/b	132.05	0.0227	9166062.0	Corning, Inc	Technology	Electronic Components	USA	71.81	1.07	8.23	-0.0521	0.1223	0.5818	-0.18539999999999998	2.5393	50.67	-0.016	0.0393	33.94	1.36	7.25	9.04	74.24	80.18	0.2275	0.2577	0.2786	0.25	0.0668	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
JBL	27240000000.0	0.0012	0.038	0.47869999999999996	17.08%	0.99	0.67	2.06	2.51	0.0883	0.0501	0.0226	Mar 18/b	258.0	0.029300000000000003	1437172.0	Jabil Inc	Technology	Electronic Components	USA	40.13	1.19	10.29	-0.0024	0.0352	0.1671	-0.08310000000000001	1.3744	52.98	0.012199999999999999	0.0169	19.17	1.09	0.88	20.51	17.33	22.99	0.19260000000000002	0.1573	0.7636	0.1754	0.0179	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
FHI	4300000000.0	0.024300000000000002	0.17350000000000002	0.3361	23.57%	2.75	2.75	0.36	0.38	0.7478	0.2954	0.2127	Jan 29/a	56.6	-0.0068000000000000005	674833.0	Federated Hermes Inc	Financial	Asset Management	USA	11.03	0.67	1.69	0.009000000000000001	0.0405	0.11470000000000001	-0.0208	0.6148	55.73	-0.0131	0.0063	9.83	1.2	2.37	3.61	5.93	14.6	0.0008	0.1213	0.0971	0.0819	0.045899999999999996	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
FCFS	8300000000.000001	0.0089	0.0676	0.15259999999999999	6.98%	4.55	3.08	1.08	1.13	0.5167	0.1536	0.0902	Feb 05/b	188.6	-0.0232	304442.0	FirstCash Holdings Inc	Financial	Credit Services	USA	25.41	0.46	6.12	-0.0049	0.057300000000000004	0.2241	-0.055099999999999996	0.6643000000000001	52.83	-0.027200000000000002	0.0042	15.4	0.78	2.27	3.64	66.26	17.68	0.18100000000000002	0.1837	0.237	0.1972	0.17550000000000002	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
NTST	2220000000.0	0.0436	0.0028000000000000004	0.005	0.30%	0.91	0.91	0.6	0.78	0.45659999999999995	0.34450000000000003	0.0354	Feb 10/a	20.13	-0.0064	1376897.0	Netstreit Corp	Real Estate	REIT - Retail	USA	242.24	0.85	0.44	-0.02	0.044000000000000004	0.1036	-0.054900000000000004	0.4379	49.95	0.006999999999999999	-0.013300000000000001	49.97	0.67	11.32	1.3	153.18	22.16	3.1054000000000004	0.2267	0.5927	0.7491	0.4216	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
PGC	597750000.0	0.0059	0.0051	0.0591	4.70%	0.03		0.21	0.33		0.11779999999999999	0.084	Oct 28	34.02	0.0195	109000.0	Peapack-Gladstone Financial Corp	Financial	Banks - Regional	USA	16.17	0.67	1.19	0.0017000000000000001	0.058899999999999994	0.18289999999999998	-0.04650000000000001	0.4199	54.5	0.0095	0.009899999999999999	9.56	0.26	1.35	0.91		20.92	0.10679999999999999	0.7382	0.0891	0.3636	0.14300000000000002	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
COHR	46380000000.0	0.0002	0.02	0.0363	1.61%	2.25	1.3	0.4	0.42	0.37170000000000003	0.11789999999999999	0.0305	Feb 04/a	247.37	0.019	6075884.0	Coherent Corp	Technology	Scientific & Technical Instruments	USA	244.82	1.91	20.34	-0.0194	0.1051	0.7095999999999999	-0.17600000000000002	4.4272	51.57	-0.03	0.050499999999999996	33.28	0.85	7.37	5.43	51.58		0.5149	0.3901	0.0801	0.3895	0.1954	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	70
JCI	80600000000.0	0.011699999999999999	0.0478	0.1315	15.50%	0.96	0.78	0.66	0.74	0.364	0.1308	0.1417	Feb 04/b	131.69	0.0118	4080658.0	Johnson Controls International plc	Industrials	Building Products & Equipment	Ireland	24.77	1.41	3.77	-0.051699999999999996	0.0252	0.15130000000000002	-0.10099999999999999	0.9358	44.27	0.0005	0.011200000000000002	23.84	1.3	3.36	6.1	144.45	62.1	0.2606	0.1653	0.26739999999999997	0.18350000000000002	0.011200000000000002	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
MYRG	4160000000.0		0.0736	0.18780000000000002	15.88%	1.33	1.33	0.13	0.16	0.11449999999999999	0.044500000000000005	0.032400000000000005	Feb 25/a	267.43	0.0241	144032.0	MYR Group Inc	Industrials	Engineering & Construction	USA	35.48	1.11	12.96	-0.0078000000000000005	0.0404	0.261	-0.0806	1.7367	51.96	0.0042	0.019799999999999998	24.85	1.23	1.14	6.29	27.68	17.9	0.23559999999999998	0.1568	0.16699999999999998	0.2018	0.1023	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
MTZ	23690000000.0		0.0407	0.1293	6.97%	1.32	1.29	0.76	0.86	0.0955	0.045599999999999995	0.0279	Feb 26/a	300.26	0.0354	632483.0	Mastec Inc	Industrials	Engineering & Construction	USA	59.19	1.88	13.83	0.0336	0.1472	0.4357	-0.0325	2.0116	60.77	0.0206	0.0144	28.81	1.18	1.66	7.27	59.82	82.91	0.2865	0.2369	0.0297	0.2434	0.1773	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
KEYS	49040000000.0		0.094	0.1722	10.73%	2.6	1.93	0.44	0.45	0.62	0.19940000000000002	0.16879999999999998	Feb 23/a	285.94	0.022000000000000002	1275318.0	Keysight Technologies Inc	Technology	Scientific & Technical Instruments	USA	51.64	1.16	12.25	0.022400000000000003	0.17670000000000002	0.4954	-0.098	1.3548	60.57	-0.0002	0.0223	28.13	1.75	8.64	7.9	22.36	36.9	0.2365	0.1482	0.0817	0.1606	0.0495	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
TATT	747120000.0		0.0821	0.11230000000000001	8.49%	4.44	2.34	0.08	0.1	0.2426	0.1043	0.0908	Nov 12/a	57.69	0.0526	94605.0	TAT Technologies Ltd	Industrials	Aerospace & Defense	Israel	43.31	0.98	3.12	0.032799999999999996	0.0904	0.419	-0.1056	1.4118000000000002	58.06	0.0489	0.0036	31.14	1.04	4.33	4.38	15.87		0.4045	0.3191	0.6144	0.2984	0.0931	True	True	False	True	True	True	True	True	True	True	True	True	2026-03-16	65
BWXT	18720000000.0	0.0054	0.09210000000000002	0.2844	10.02%	2.32	2.25	1.66	1.67	0.22870000000000001	0.1011	0.10279999999999999	Feb 23/a	204.67	0.054299999999999994	1429688.0	BWX Technologies Inc	Industrials	Aerospace & Defense	USA	57.16	0.82	9.78	0.0106	0.0106	0.1558	-0.0721	1.4305	53.11	0.0373	0.016399999999999998	39.89	3.05	5.85	15.18	37.22	63.38	0.1509	0.1116	0.042300000000000004	0.1306	0.08539999999999999	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
BIP	17520000000.0	0.048	0.0039000000000000003	0.0799	0.59%	0.85	0.81	11.48	11.48	0.26940000000000003	0.251	0.0179	Jan 29/b	37.92	0.0045000000000000005	833595.0	Brookfield Infrastructure Partners L.P	Utilities	Utilities - Diversified	Bermuda	42.19	1.08	0.99	-0.016200000000000003	0.0279	0.11220000000000001	-0.059500000000000004	0.4743	49.53	-0.004699999999999999	0.009300000000000001	22.17	0.75	0.76	3.88	5.47	65.37	0.584	0.2	0.36810000000000004	0.29510000000000003	0.21059999999999998	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
GHM	886930000.0		0.0536	0.1215	10.98%	1.06	0.75	0.03	0.05	0.2389	0.07429999999999999	0.06280000000000001	Feb 06/b	80.1	0.0006	97021.0	Graham Corp	Industrials	Specialty Industrial Machinery	USA	59.58	0.94	5.07	-0.028399999999999998	0.0297	0.33270000000000005	-0.1285	2.2324	48.08	-0.014199999999999999	0.015	40.66	1.38	3.73	6.7	39.86		0.11259999999999999	0.5951	0.4229	0.2949	0.183	True	True	False	True	True	True	True	True	True	True	True	True	2026-03-16	65
FN	18370000000.0		0.1298	0.18719999999999998	17.23%	2.68	1.91	0.0	0.0	0.1207	0.0977	0.0969	Feb 02/a	512.82	0.0213	488740.0	Fabrinet	Technology	Electronic Components	Cayman Islands	49.18	1.05	38.55	-0.0507	0.0225	0.28800000000000003	-0.1898	2.4522	48.4	-0.0124	0.0341	31.53	1.35	4.72	8.41	19.12	179.59	0.3356	0.1974	0.24420000000000003	0.233	0.158	True	True	True	True	True	True	True	True	True	True	True	True	2026-03-16	65
