Ticker	Market Cap	Dividend	ROA	ROE	ROIC	Curr R	Quick R	LTDebt/Eq	Debt/Eq	Gross M	Oper M	Profit M	Earnings	Price	Change	Volume	Company	Sector	Industry	Country	P/E	Beta	ATR	SMA20	SMA50	SMA200	52W High	52W Low	RSI	Change from Open	Gap	Forward P/E	PEG	P/S	P/B	P/C	P/FCF	EPS This Y	EPS Next Y	EPS Past 5Y	EPS Next 5Y	Sales Past 5Y	Price_Over_15	Market_Cap_Over_500m	Avg_Volume_Over_100k	Price_Above_SMA50	Price_Above_SMA200	Pct_Above_Low_Over_30%	Pct_Below_High_Under_20%	EPS_This_Y_Positive	EPS_Next_Y_Positive	EPS_Past_5Y_Positive	EPS_Next_5Y_Positive	Sales_Past_5Y_Positive	Run_Day	Investor_Score
FCFS	9430000000.0	0.0079	0.0776	0.174	7.90%	4.89	3.51	1.12	1.16	0.5152	0.1611	0.0942	Jul 23/b	217.45	0.49%	301318.0	FirstCash Holdings Inc	Financial	Credit Services	USA	24.79	0.55	6.79	-0.0138	0.011699999999999999	0.0814	-0.08990000000000001	0.4886	48.29	0.0016	0.0032	16.81	0.77	2.29	4.07	54.74	17.73	0.2902	0.14429999999999998	0.237	0.218	0.17550000000000002	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	75
NTAP	39510000000.0	0.0106	0.1374	1.1481999999999999	41.30%	1.24	1.16	1.3	1.69	0.7054	0.26039999999999996	0.1918	Sep 02/a	201.15	1.98%	1426093.0	Netapp Inc	Technology	Software - Infrastructure	USA	28.39	1.46	7.89	0.0547	0.073	0.47509999999999997	-0.0379	1.1469	60.15	0.0194	0.0004	18.12	1.23	5.34	26.37	11.02	23.94	0.2299	0.1101	0.1447	0.1479	0.0384	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	75
AAPL	4977640000000.0	0.0032	0.3608	1.4875	72.08%	1.0	0.93	0.66	0.78	0.4865	0.3317	0.2762	Jul 30/a	341.07	1.53%	29977472.0	Apple Inc	Technology	Consumer Electronics	USA	39.1	1.07	6.98	0.0354	0.059800000000000006	0.1852	-0.0124	0.4012	65.67	0.015	0.0004	35.51	2.79	10.66	46.34	79.77	36.42	0.18359999999999999	0.0877	0.1791	0.1275	0.08710000000000001	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
TTC	9200000000.0	0.0161	0.10300000000000001	0.2645	15.17%	1.58	0.74	0.79	0.81	0.33380000000000004	0.1131	0.0764	Sep 03/b	97.15	0.32%	710816.0	Toro Co	Industrials	Tools & Accessories	USA	26.01	0.67	2.27	0.023799999999999998	0.013300000000000001	0.0461	-0.0764	0.4363	57.13	0.0029	0.0003	18.88	1.8	1.93	6.88	52.46	12.93	0.1033	0.1105	0.0086	0.1051	0.0599	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
VBNK	758950000.0	0.0031	0.0055000000000000005	0.0622	5.09%	45.19		0.19	0.19		0.1448	0.0992	Sep 03/b	23.41	0.43%	298682.0	VersaBank	Financial	Banks - Regional	Canada	30.75	1.04	0.78	0.067	0.13449999999999998	0.315	-0.0414	1.0809	64.79	-0.0013	0.005600000000000001	11.87	0.27	3.08	1.88		10.26	0.3987	0.669	0.0124	0.44310000000000005	0.2767	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
RGA	16239999999.999998	0.0155	0.0105	0.11710000000000001	7.77%			0.42	0.42		0.08800000000000001	0.057999999999999996	Aug 06/a	248.65	1.32%	296218.0	Reinsurance Group Of America Inc	Financial	Insurance - Reinsurance	USA	10.93	0.45	4.57	0.003	0.018500000000000003	0.1422	-0.0355	0.3953	55.81	0.0088	0.0044	8.36	0.68	0.62	1.19		3.12	0.30079999999999996	0.0062	0.2291	0.1225	0.1018	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
NSIT	4670000000.0		0.0209	0.1311	6.83%	1.18	1.15	0.92	1.09	0.221	0.0574	0.0245	Aug 06/b	159.03	-0.44%	303419.0	Insight Enterprises Inc	Technology	Electronics & Computer Distribution	USA	23.28	1.06	6.17	0.0063	0.0875	0.5482	-0.0562	1.4997	56.4	-0.009899999999999999	0.005600000000000001	12.00	0.74	0.54	2.92	12.84	11.77	0.2667	0.06	0.3283	0.1611	0.30329999999999996	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
FTNT	127270000000.0		0.1973	1.1743999999999999	103.55%	1.28	1.19	0.32	0.32	0.802	0.3237	0.2817	Jul 29/a	173.46	-2.92%	2507967.0	Fortinet Inc	Technology	Software - Infrastructure	USA	61.12	1.04	6.78	0.040999999999999995	0.0736	0.49310000000000004	-0.0436	1.3584	57.58	-0.0217	-0.0077	45.95	2.94	16.91	82.04	31.27	40.83	0.24989999999999998	0.0943	0.3299	0.1564	0.2125	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
AVT	8460000000.000001	0.013600000000000001	0.0242	0.0667	4.34%	1.78	0.97	0.53	0.69	0.1043	0.0311	0.0121	Aug 05/b	103.07	2.15%	1200934.0	Avnet Inc	Technology	Electronics & Computer Distribution	USA	25.83	1.09	3.78	0.09480000000000001	0.1173	0.3714	0.0037	1.3294	67.41	0.0105	0.0108	7.95	0.23	0.31	1.68	54.44		1.048	0.1161	0.1577	0.3506	0.0718	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	70
C	225250000000.0	0.0191	0.0064	0.08310000000000001	3.22%	1.51		1.59	3.85		0.14300000000000002	0.0935	Oct 13/b	134.28	1.65%	8084045.0	Citigroup Inc	Financial	Banks - Diversified	USA	14.49	1.11	3.41	-0.0034000000000000002	0.0014000000000000002	0.0706	-0.0925	0.4337	49.76	0.0108	0.005699999999999999	10.49	0.37	1.28	1.17		5.72	0.6014	0.1433	0.0824	0.284	0.13720000000000002	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	65
SXT	5500000000.0	0.013000000000000001	0.069	0.1307	7.81%	4.39	1.72	0.61	0.61	0.3465	0.1405	0.09269999999999999	Jul 24/b	129.22	0.78%	241852.0	Sensient Technologies Corp	Basic Materials	Specialty Chemicals	USA	34.93	0.83	2.96	-0.015700000000000002	0.004	0.1818	-0.0692	0.5644	47.16	0.004699999999999999	0.003	26.06	1.19	3.23	4.37	177.3	1227.67	0.20170000000000002	0.1858	0.0408	0.2186	0.038900000000000004	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	65
PWR	97590000000.0	0.0007000000000000001	0.055099999999999996	0.1517	8.60%	1.1	1.05	0.6	0.69	0.1368	0.0641	0.0403	Jul 30/b	649.13	0.87%	653738.0	Quanta Services Inc	Industrials	Engineering & Construction	USA	74.35	1.27	22.09	0.0359	0.012	0.0809	-0.177	0.6657	54.44	0.0032	0.005600000000000001	32.90	1.12	2.97	10.12	191.29	40.81	0.5558	0.1796	0.1725	0.2934	0.2052	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	65
MEDP	17270000000.0		0.2709	1.6215000000000002	88.72%	0.73	0.73	0.28	0.33	0.2776	0.2097	0.17670000000000002	Jul 22/a	618.88	-0.28%	229118.0	Medpace Holdings Inc	Healthcare	Diagnostics & Research	USA	36.3	1.18	15.75	0.025099999999999997	0.0426	0.18460000000000001	-0.08710000000000001	0.6592	58.11	-0.0028000000000000004	0.0	31.99	2.65	6.21	39.71	34.36	24.44	0.152	0.0992	0.3179	0.12050000000000001	0.2227	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	65
GRDN	2610000000.0		0.1648	0.3175	24.10%	1.65	1.33	0.11	0.14	0.2163	0.0572	0.045	Aug 06/a	41.21	-1.39%	720710.0	Guardian Pharmacy Services Inc	Healthcare	Medical Care Facilities	USA	39.82	0.03	1.81	-0.0331	0.0104	0.11810000000000001	-0.14730000000000001	0.7809	45.66	-0.0118	-0.0022	28.73	2.04	1.78	10.63	29.06	32.72	0.2163	0.10210000000000001	0.31170000000000003	0.1407	0.1629	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	60
EXPD	24370000000.0	0.0086	0.1852	0.426	35.75%	1.46	1.46	0.21	0.27	0.152	0.099	0.07629999999999999	Aug 04/b	187.46	2.07%	823478.0	Expeditors International Of Washington Inc	Industrials	Integrated Freight & Logistics	USA	27.28	1.06	4.06	-0.0087	0.0194	0.15869999999999998	-0.0366	0.6597	50.14	0.0199	0.0008	23.39	2.14	2.02	11.5	23.63	26.38	0.29760000000000003	0.0383	0.0786	0.10949999999999999	0.0292	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	60
DELL	357890000000.0	0.0044	0.1051		45.31%	0.96	0.71			0.19699999999999998	0.0989	0.0753	Sep 01/a	562.89	5.01%	8719415.0	Dell Technologies Inc	Technology	Computer Hardware	USA	32.68	1.37	31.59	0.0637	0.1832	0.9895999999999999	-0.0548	4.107	58.69	0.0304	0.0192	18.20	0.36	2.37		30.49	41.81	1.5138999999999998	0.1945	0.1551	0.5073	0.0556	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	60
AMGN	224150000000.0	0.024399999999999998	0.0953	0.9147	13.76%	1.37	1.13	4.44	4.9	0.7271	0.3331	0.2289	Aug 04/a	414.61	2.11%	2213145.0	AMGEN Inc	Healthcare	Drug Manufacturers - General	USA	25.76	0.41	10.6	0.024	0.0245	0.1449	-0.0725	0.5368999999999999	56.36	0.015600000000000001	0.0054	16.96	2.96	5.87	19.18	16.02	22.03	0.056600000000000004	0.059500000000000004	0.029300000000000003	0.0572	0.0779	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	60
JXN	9020000000.0	0.027000000000000003	0.0003	0.0101	0.85%			0.21	0.28		0.0125	0.0091	Aug 03/a	133.12	2.28%	678267.0	Jackson Financial Inc	Financial	Insurance - Life	USA	182.88	1.32	4.19	-0.013600000000000001	0.0167	0.1552	-0.0552	0.48460000000000003	50.67	0.018000000000000002	0.0048	4.20	0.25	1.39	0.96		1.53	0.1943	0.17079999999999998	0.5753	0.1678	0.1582	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	60
VEEV	45440000000.0		0.11900000000000001	0.1442	13.41%	5.46	5.46	0.02	0.02	0.7483	0.2993	0.2934	Aug 26/a	280.68	2.12%	1735941.0	Veeva Systems Inc	Healthcare	Health Information Services	USA	46.18	0.94	8.62	0.0395	0.16140000000000002	0.40409999999999996	-0.096	0.8957999999999999	67.19	0.0139	0.0073	27.33	2.19	13.14	6.11	6.27	27.73	0.1401	0.1119	0.1815	0.1251	0.16879999999999998	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	60
MATX	6720000000.0	0.006500000000000001	0.1009	0.1721	15.13%	0.89	0.82	0.11	0.12	0.2302	0.1436	0.1341	Aug 03/a	224.66	-0.07%	265903.0	Matson Inc	Industrials	Marine Shipping	USA	15.02	1.3	6.4	-0.0134	0.0255	0.2486	-0.0673	1.5832	49.35	0.0007000000000000001	-0.0014000000000000002	13.35	1.44	1.94	2.42	56.31	61.92	0.18289999999999998	0.0304	0.25489999999999996	0.0925	0.0701	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	55
MTRN	5520000000.0	0.0022	0.0499	0.0946	6.05%	2.94	1.29	0.5	0.51	0.155	0.061900000000000004	0.043	Aug 05/b	264.96	3.44%	234049.0	Materion Corp	Basic Materials	Other Industrial Metals & Mining	USA	61.74	1.06	10.8	0.0679	0.0661	0.3544	-0.1301	1.4173	60.15	0.0279	0.0064	31.18	1.28	2.63	5.55	276.14	170.58	0.3012	0.2004	0.3667	0.24309999999999998	0.0872	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	55
ALNT	1970000000.0	0.0013	0.0484	0.0951	5.68%	3.42	1.95	0.61	0.63	0.3115	0.0894	0.049800000000000004	Aug 05/a	116.01	3.07%	217406.0	Allient Inc	Technology	Electronic Components	USA	68.28	1.59	5.47	0.1796	0.18969999999999998	0.5107	-0.022400000000000003	1.7787	68.06	0.0209	0.0096	34.81	1.76	3.43	6.31	46.86	71.73	0.2614	0.2175	0.06709999999999999	0.1975	0.0862	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	50
ABM	2920000000.0	0.0233	0.030600000000000002	0.0919	4.62%	1.42	1.42	1.01	1.05	0.1134	0.046799999999999994	0.0182	Sep 08/b	49.78	0.48%	424249.0	ABM Industries Inc	Industrials	Specialty Business Services	USA	17.98	0.64	1.23	0.0189	0.0317	0.1315	-0.0294	0.3468	57.69	0.0147	-0.0097	11.44	1.12	0.32	1.63	26.41	9.34	0.1649	0.0862	2.5647	0.1017	0.0787	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	50
PNTG	1420000000.0		0.0361	0.09609999999999999	3.96%	1.2	1.2	1.27	1.38	0.131	0.063	0.029300000000000003	Aug 05/a	40.77	2.88%	419078.0	Pennant Group Inc	Healthcare	Medical Care Facilities	USA	44.96	1.25	1.38	0.04	0.032400000000000005	0.2007	-0.0461	0.8319	58.0	0.027000000000000003	0.0018	25.73	1.6	1.29	3.96	93.26	54.62	0.18280000000000002	0.1351	0.09970000000000001	0.1607	0.1937	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	50
DGII	2970000000.0		0.0562	0.0746	6.08%	1.13	0.78	0.17	0.17	0.6169	0.151	0.09630000000000001	Aug 05/a	78.3	2.02%	356895.0	Digi International Inc	Technology	Communication Equipment	USA	61.78	0.96	2.64	0.0907	0.0691	0.32280000000000003	-0.0983	1.2755	64.08	0.0108	0.009300000000000001	25.00	1.44	5.87	4.34	106.23	21.85	0.28190000000000004	0.1634	0.3059	0.17370000000000002	0.09029999999999999	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	50
KOF	5790000000.0	0.04	0.0742	0.1727	10.69%	1.04	0.87	0.53	0.63	0.4647	0.1413	0.0805	Jul 27/b	110.23	1.17%	76133.0	Coca-Cola Femsa SAB de CV ADR	Consumer Defensive	Beverages - Non-Alcoholic	Mexico	17.4	0.52	2.34	-0.008199999999999999	0.0034000000000000002	0.052000000000000005	-0.058600000000000006	0.374	47.96	0.011699999999999999	0.0	14.73	1.78	0.35	2.84	2.35	4.77	0.106	0.057999999999999996	0.2097	0.0828	0.1222	True	True	False	True	True	True	True	True	True	True	True	True	2026-09-25	50
MDB	33060000000.000004		0.0161	0.0199	1.95%	4.66	4.66	0.01	0.02	0.7254999999999999	-0.0054	0.0212	Sep 01/a	410.44	-2.60%	1381164.0	MongoDB Inc	Technology	Software - Infrastructure	USA	579.23	1.72	21.44	0.0362	0.0633	0.1907	-0.1324	0.903	53.68	-0.0171	-0.009000000000000001	52.49	2.14	11.88	11.11	13.71	50.17	0.3195	0.1924	0.28	0.245	0.3307	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	45
ZETA	7390000000.0		-0.0017000000000000001	-0.0027	-0.19%	2.38	2.38	0.23	0.24	0.5418999999999999	0.034	-0.0014000000000000002	Aug 04/a	29.45	-0.41%	4455819.0	Zeta Global Holdings Corp	Technology	Software - Infrastructure	USA		1.4	1.42	-0.0393	0.0739	0.4047	-0.1024	1.0501	49.4	0.0017000000000000001	-0.005699999999999999	24.54	0.97	4.71	7.96	23.85	32.94	0.3296	0.2364	0.1779	0.2523	0.28800000000000003	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	45
TECH	11390000000.0	0.0044	0.0695	0.09029999999999999	7.63%	4.55	3.35	0.13	0.14	0.6603	0.2242	0.1497	Aug 12/b	72.61	0.06%	2167266.0	Bio-Techne Corp	Healthcare	Biotechnology	USA	62.68	1.3	0.22	0.0034000000000000002	0.005600000000000001	0.1765	-0.0011	0.6809999999999999	65.69	0.0003	0.0003	31.03	2.68	9.37	5.38	43.02	43.26	0.060899999999999996	0.1429	0.059699999999999996	0.11560000000000001	0.0547	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	45
DHR	157810000000.0	0.0062	0.045899999999999996	0.0761	5.15%	1.65	1.25	0.48	0.53	0.5897	0.2119	0.1595	Jul 21/b	224.49	0.32%	4423503.0	Danaher Corp	Healthcare	Diagnostics & Research	USA	39.86	0.77	5.76	0.061900000000000004	0.09029999999999999	0.1124	-0.0754	0.395	68.87	0.005	-0.0018	24.14	2.56	6.29	3.0	36.3	28.87	0.09050000000000001	0.0933	0.006500000000000001	0.0943	0.0197	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	35
SIBN	833180000.0		-0.061	-0.083	-6.51%	9.15	7.55	0.23	0.23	0.7953	-0.08310000000000001	-0.06849999999999999	Aug 03/a	18.59	0.38%	625833.0	SI-BONE Inc	Healthcare	Medical Devices	USA		0.66	0.63	-0.0007000000000000001	0.0064	0.1374	-0.1508	0.6193	50.37	0.008100000000000001	-0.0043	-		3.9	4.56	5.71		0.0986	0.1743	0.21789999999999998	0.26239999999999997	0.2232	True	True	True	True	True	True	True	True	True	True	True	True	2026-09-25	15
